"","KR1","KR2","KR3","KR4","KR5","KR6","KR7","KR8","KR9","KR10","KR11","KR12","KR13","KR14","KR15","KR16","KR17","KR18","KR19","KR20","KR21","KR22","KR23","KR24","KR25","KR26","KR27","KR28","KR29","KR30","X1A","X2A","X3A","X4A","X5A","X6A","X7A","X8A","X9A","X10A","X11A","X12A","X13A","X14A","X15A","X16A","X17A","X18A","X19A","X20A","X21A","X22A","X23A","X24A","X25A","X26A","X27A","X28A","X29A","X30A","X1B","X2B","X3B","X4B","X5B","X6B","X7B","X8B","X9B","X10B","X11B","X12B","X13B","X14B","X15B","X16B","X17B","X18B","X19B","X20B","X21B","X22B","X23B","X24B","X25B","X26B","X27B","X28B","X29B","X30B","X1C","X2C","X3C","X4C","X5C","X6C","X7C","X8C","X9C","X10C","X11C","X12C","X13C","X14C","X15C","X16C","X17C","X18C","X19C","X20C","X21C","X22C","X23C","X24C","X25C","X26C","X27C","X28C","X29C","X30C","CN1","CN2","CN3","CN4","CN5","CN6","CN7","CN8","CN9","CN10","CN11","CN12","CN13","CN14","CN15","CN16","CN17","CN18","CN19","CN20","CN21","CN22","CN23","CN24","CN25","CN26","CN27","CN28","CN29","CN30"
"lysoPC(18:0)",7611,5217,9955,6660,11891,7894,7617,6296,6223,7670,8901,5763,8519,8221,8966,8502,8283,4516,7839,5892,6073,6781,6652,6437,6914,5729,5146,7617,7227,6573,6561,6403,6837,6780,6459,7323,7115,6986,7599,6535,6534,7146,7807,7489,7719,7623,6451,6414,6398,6984,6812,6440,6685,6321,6412,6268,5933,6298,6250,6543,6540,6041,7013,6546,6403,7540,7410,7337,8259,6954,6730,7082,7463,7380,7091,7630,6532,6458,6223,6953,7269,6909,6662,6157,6491,6155,5983,6083,6180,6975,6372,6121,6906,6842,6118,7168,7611,7747,8795,6264,6575,7123,7112,8185,7460,7766,6682,6570,6711,7150,7400,6797,6474,5671,6340,6386,6018,6050,5961,6037,4418,6304,4567,6621,6728,6484,5770,6422,6625,7744,6584,6815,6592,7123,6152,6630,5746,5872,6705,7830,6582,6322,5513,6743,5966,5669,6220,7353,6689,6515
"lysoPC(18:1)",40564,41730,50113,34266,49879,38902,47667,32174,32768,35417,46095,37292,42487,43747,43394,47491,37309,33856,38030,31782,32838,36371,36147,36200,32632,36228,29279,28689,34927,34926,32933,31888,30999,34089,34528,36277,33531,32053,35837,34034,29037,33755,35141,33777,31125,36998,31754,26797,33872,33092,35353,31268,33604,32868,33896,32481,33201,35756,31086,32574,31533,29683,30302,33442,33511,35322,34313,32175,36248,33697,29403,32757,33252,33558,30212,36754,31862,27817,32649,31961,34010,30441,33559,32131,32255,31161,31199,34370,29259,34524,29839,28879,29798,33205,30497,34211,34681,32833,37157,30449,28949,32601,32684,34326,31248,35469,31752,27926,31408,32955,33998,30849,32821,28538,31918,29192,30583,30771,28113,31051,20980,31132,29964,30103,27627,37534,27115,28901,37900,35600,38687,37627,28079,33465,31503,33608,33535,28812,27159,31462,27035,29307,32764,35943,26870,29619,27366,29480,32353,32246
"lysoPC(18:2)",73925,72416,75004,76504,67437,76219,78932,69698,71951,70717,72477,71997,73751,71455,65250,68220,70845,73026,66178,65034,66500,66088,62975,61588,63885,61925,63295,63167,63927,64226,64997,64801,66045,66505,64544,69428,69359,64470,66863,68195,64221,68003,68723,66218,68039,71496,68711,66770,70185,68423,67432,64761,67220,67805,66017,67581,67313,69436,62956,67231,63246,63446,64099,66075,65490,68571,68172,62617,64490,71005,61028,66919,65867,65518,66724,70128,64763,65726,69515,67229,66943,64485,66586,66154,65696,65389,65065,67115,65861,66826,61339,61724,61146,64724,63507,65347,66105,62305,63445,63682,58495,63063,66283,64901,65191,69523,61791,61226,67520,65913,65429,67121,65855,64222,62798,62011,61930,66068,60749,64573,58716,65011,64934,64556,59921,55443,57102,57927,61646,59679,58912,59728,56676,59149,60576,57752,61958,54325,61073,52819,56473,55935,59505,59616,54520,59003,60698,56458,55829,55317
"lysoPC(16:0)",203055,220323,211775,219598,217866,197612,222361,197642,204043,184564,204005,192427,201312,209418,181995,203428,196320,188766,181859,180190,180182,175822,178355,182357,157334,168381,181379,173225,171417,174821,177995,181184,181886,186178,178616,195623,195018,182069,191977,184608,179258,209146,196211,187210,196771,196811,179749,178254,188236,193673,196671,185302,184049,180601,186828,185472,184504,183673,173265,182744,177982,177680,182985,187011,184000,198679,194827,181868,194724,196905,177905,206167,190197,186705,189711,203095,176397,186479,188344,193014,192968,189603,186575,192138,181251,183758,181243,180787,166574,189641,182395,179410,180938,186310,182809,195733,192588,188347,197111,184391,175803,195316,195781,194599,196686,208741,182508,185662,198548,195338,197538,191598,188118,180832,179024,182892,181121,180143,169994,178178,161311,192128,205196,175468,179906,165321,169507,183157,176020,204354,169031,174302,185125,175584,185132,168625,192771,181766,178249,185820,153313,197474,175971,173556,173758,181001,174904,178234,166852,163933
"lysoPC(16:1)",725,708,728,689,667,642,750,665,673,678,676,677,650,706,653,765,605,720,672,684,762,749,567,591,710,618,626,651,694,519,582,617,578,567,628,566,608,564,573,647,606,575,598,581,615,629,642,593,645,584,581,538,590,614,631,579,506,652,586,629,596,640,559,591,646,607,630,547,572,620,580,629,565,550,600,637,590,594,602,540,591,576,609,630,609,610,544,563,554,611,577,597,508,584,615,579,631,555,604,601,558,601,581,556,566,619,593,545,625,570,579,601,624,586,614,574,528,553,542,596,631,608,519,696,568,621,548,600,624,624,602,614,563,579,569,588,588,577,542,537,536,616,600,590,542,533,430,545,564,587
"lysoPC(14:0)",14381,12261,14843,17622,14307,15091,19346,16730,17228,11917,13027,13172,11913,11573,17429,17553,11143,11794,11762,12840,11508,12131,14850,14892,10745,11898,16538,10220,9769,10134,12106,13395,12097,11922,13287,13475,13342,12533,12274,12098,13978,13767,11860,12200,13153,12932,12377,12148,14000,11393,12607,14118,12191,13623,12182,13687,12165,12951,12751,11408,12022,12975,12267,12424,12991,13344,12998,11987,12544,12954,12408,13715,11849,12550,13236,12670,12387,12566,13484,11319,12421,14023,12945,14104,12492,13548,12528,12878,12154,11632,12029,12926,11720,13147,12446,13080,12272,11670,12566,12105,11186,14319,12843,12296,13201,12928,12429,12452,12977,12491,12554,14115,12802,13585,12390,12511,12164,12155,11743,11263,12197,13925,19883,10962,15804,14124,12610,18095,11076,12367,9947,10672,13675,12027,9831,10393,10564,10159,10854,11301,10718,10794,18595,12083,13492,14624,12580,10674,11902,11694
"lysoPG(18:1)",2883,2250,2760,3315,3939,2505,3215,3171,2930,2354,3838,2872,3223,3348,2154,2523,2250,2394,3314,2466,2366,2718,2716,2707,3056,3272,2704,2488,3486,3406,2512,2522,2886,2466,2430,2760,3096,2919,3011,2390,2252,2529,2985,3288,2926,2409,1773,2062,2661,2838,2891,2988,3007,2690,2635,2627,2295,1811,2051,2339,2702,2531,2712,2472,2607,2681,3082,2686,2842,2660,2167,2486,2718,3029,2631,2255,2112,2173,2424,2884,2754,2634,2941,2922,2682,2592,2460,2495,2063,2433,2944,2317,2341,2425,2666,2476,2643,2532,2819,2410,2122,2124,2930,2833,2469,2366,2325,2036,2609,2917,2636,2614,2743,2918,2609,2591,2461,2442,2024,2274,2001,2275,1913,2053,2833,2249,2655,2708,2256,2214,3393,3494,2336,2704,2971,2442,2864,2593,2687,2866,2421,2704,2048,2813,2065,1849,2092,3115,2971,2897
"lysoPE(16:1)",195,224,185,160,166,208,229,136,178,180,173,238,100,168,129,198,170,214,188,180,211,217,150,151,180,160,150,222,169,188,195,190,175,196,228,201,174,204,178,195,125,146,182,190,170,197,154,150,217,183,172,156,197,214,217,208,204,159,189,196,225,226,178,201,250,240,181,214,188,206,160,157,203,194,193,199,173,161,230,182,206,158,248,255,231,233,176,209,216,219,230,241,190,210,233,227,204,223,200,216,182,186,225,237,207,225,220,198,248,226,223,179,263,246,183,296,183,227,250,203,222,194,189,187,237,279,201,236,245,189,300,242,169,224,172,313,168,175,216,245,237,142,197,262,176,237,271,235,286,270
"lysoPE(14:0)",1455,1535,1351,1517,980,1535,2301,1161,1658,1144,1265,1679,576,1053,1244,1482,1134,1478,1356,1658,1617,1598,1326,1303,1499,1277,1215,1545,1174,1497,1475,1513,1379,1687,1574,1799,1392,1636,1326,1517,1883,1202,1475,1491,1416,1543,1029,1098,1733,1520,1421,1173,1920,1684,1773,1842,1808,1971,1526,1371,1565,1693,1444,1730,1830,1987,1477,1700,1482,1635,1820,1333,1620,1724,1420,1615,1281,1227,1869,1558,1629,1536,1970,2007,1965,2018,1906,1844,1589,1610,1631,1958,1655,1814,1970,2043,1802,1922,1579,1672,1744,1311,1728,1978,1740,1894,1619,1572,2094,1707,1640,1836,2092,2087,1845,1937,1950,1794,1904,1497,1982,1872,2396,1331,2687,2312,1696,2957,1815,1551,1909,1684,1674,1732,1084,2206,1090,1136,1769,1962,1820,932,2159,2090,2070,1963,1990,1858,2268,2286
"lysoPG(18:2)",6289,4939,6416,8030,6191,5458,6620,7644,7452,5520,6847,6072,6043,6050,5975,4016,4870,5754,6233,5566,5553,5570,5383,5299,6305,5963,6647,5597,6809,7055,5618,5497,6037,5277,5356,5632,5972,5738,5272,5338,4625,5284,6295,6803,6313,5255,3690,4706,6317,6056,5933,6819,6368,6638,5573,6014,5734,5139,4509,5194,5790,5633,6099,5252,5521,5579,6181,5531,5272,5783,4652,5212,5826,6371,5994,4797,4572,5122,5807,6106,5675,5969,6328,6342,5689,6026,6014,5692,4369,5036,6200,5033,5226,5236,5412,5103,5704,5308,5601,5187,4858,4566,5953,5993,5604,4969,5217,5006,5926,6107,5523,5849,5853,6378,5236,6018,5995,5685,4095,5043,5304,4824,4546,5003,6903,6099,5543,6943,6675,4428,6194,6620,5361,6822,6017,6422,5936,5595,6107,5168,5324,5702,4594,5351,4175,3794,4816,6454,5929,5791
"lysoPG(16:0)",75272,56847,79964,92632,90920,63817,78491,88808,83187,60318,82249,72516,74579,76876,60837,59284,66065,63521,74504,69452,59179,63240,67504,68309,76957,74993,73502,61876,81281,78932,63506,63553,72102,60255,59874,68279,70162,71632,68946,59251,56089,65709,74569,81229,74817,61305,45145,57905,70761,71808,71067,78069,71567,71873,63157,69911,62847,55086,53331,57949,66117,63396,70796,59547,60799,66820,70168,66872,66645,65743,56606,63429,67646,72922,69177,56307,53458,60381,61966,70857,69183,70647,70654,72189,64141,66832,65742,63662,51701,58413,68290,57728,61061,58054,59770,61790,64260,62823,67504,58563,58277,55098,72276,67711,64197,58374,58765,56760,63664,69860,67331,69816,63257,70209,69344,70774,68132,65105,57636,56409,51008,52418,39139,48787,51747,64194,57971,68627,62290,60193,62193,62784,59640,67591,64207,64355,57741,61304,63533,67575,49480,63360,62113,56082,49578,62151,47622,52474,61157,60591
"lysoPE(18:0)",670,519,728,607,840,698,746,495,633,449,738,704,356,590,603,635,740,497,796,720,566,650,618,593,938,603,448,593,804,852,630,598,635,663,653,762,686,797,756,590,417,510,679,823,637,641,457,481,707,681,663,476,749,604,695,678,668,659,589,581,699,629,684,715,725,822,690,802,792,692,542,542,761,802,625,670,508,500,673,756,683,585,795,713,750,719,658,683,577,672,721,745,682,751,749,870,757,781,771,675,639,589,880,828,734,809,637,611,743,829,743,653,820,752,689,727,690,689,648,652,585,700,543,637,1031,1007,784,915,962,832,1067,927,679,900,618,1222,537,593,1000,1212,1024,494,620,1060,725,655,803,1194,1100,1079
"lysoPE(18:1)",6579,6060,5512,5218,7350,6473,5471,4088,5572,5192,5228,7423,3067,5916,5012,6824,6200,5827,7101,6405,6610,7481,5441,5556,7682,6257,4163,6329,7404,8076,6674,6200,6256,6749,6889,7837,6854,7851,7256,6141,3889,4759,6629,7502,5818,6800,4472,4224,6955,6701,6500,4608,8207,6136,7572,6946,6403,6836,5999,6308,7102,6987,6410,7386,7919,8617,6823,7831,7511,7100,5078,5428,7591,7637,5842,6970,5323,4723,7330,7331,7219,5583,8643,7714,8762,7485,6414,7147,6315,7543,7791,7863,6581,7869,8543,8739,7342,7907,7880,7329,6011,6156,8492,8602,6926,8477,7071,5841,8574,8364,7760,6335,9152,8508,8608,6932,6731,6818,5908,6791,7078,8866,7287,8919,8431,8285,7652,8251,10596,7365,8933,10288,9909,8773,6401,12932,7151,7074,7921,10329,8223,8909,7094,10852,6991,7153,7907,9397,11081,9352
"lysoPE(18:2)",29932,27947,27897,28318,26529,32610,28473,21111,29495,24331,28978,34393,23072,25269,15039,25653,27116,31162,30872,30671,31805,23170,23006,23341,31026,26280,21207,31380,27207,30360,31270,30327,28552,31261,32811,33527,29640,34057,28846,30111,30981,21336,31426,32582,27820,30275,19800,21170,35137,31114,29521,22146,37332,31618,35373,33698,33671,33914,29070,28789,33418,33838,29569,34293,36040,38499,31318,35775,31802,33606,33839,25780,35933,35067,29656,32061,25693,25900,36374,34206,33442,27025,40191,37369,38796,36944,35598,35482,30110,33906,35584,37616,32256,37160,37351,39514,35666,37581,35701,34568,39533,32286,40121,40346,34362,38331,34337,32593,40628,39409,35890,30650,43685,40474,40824,40927,38419,37300,33611,32555,35165,34992,31090,37184,44344,45061,36167,39823,45615,38140,41936,43897,47433,39628,41361,55384,39313,37136,43351,42751,41974,44878,39789,44975,38646,36075,43098,42031,41003,47461
"lysoPE(18:3)",842,975,587,708,800,647,791,507,736,801,681,781,351,660,352,724,575,697,745,770,685,791,555,547,587,670,505,1066,543,577,917,925,708,743,1013,769,707,905,776,847,588,588,753,802,798,796,529,606,884,747,725,571,991,869,985,933,938,992,853,889,927,1010,761,850,1001,920,754,961,845,893,763,782,876,840,826,796,688,776,924,885,876,734,1033,1057,1103,926,938,952,879,994,967,1163,843,961,973,1000,901,1021,971,892,912,1107,985,925,988,941,909,1051,970,1045,921,887,1046,1072,961,969,985,977,871,979,1511,1110,618,748,1164,1210,967,1188,933,960,1080,938,805,974,1069,1121,917,1019,1254,1038,799,865,722,961,1105,1070,1462,1245,1083,1073
"lysoPG(14:0)",2485,1863,2609,3393,2030,2237,2977,3298,3086,1890,2641,2253,2152,2244,1964,2159,1716,1939,2220,2244,1788,2013,2348,2374,2625,2393,2755,1896,2561,2529,2125,2277,2441,2189,1963,2325,2233,2173,2069,1933,1791,2310,2467,2576,2419,2157,1656,2017,2384,2393,2429,2880,2451,2705,2185,2443,2083,2198,1935,1917,2222,2296,2367,2087,2160,2333,2398,2234,2098,2128,1935,2139,2170,2474,2344,2007,1914,2159,2239,2274,2302,2705,2377,2672,2291,2425,2131,2134,1876,1846,2305,2143,2122,1981,2134,2187,2186,2146,2188,1929,2179,1612,2268,2301,2228,2012,2095,2015,2314,2212,2228,2817,2138,2672,1804,2204,2197,2086,1965,1858,2321,2148,2055,1780,3343,2694,1996,3615,2162,1822,1975,2077,2432,2420,1851,2137,1891,1922,2176,2260,1895,2034,2182,2115,2107,1881,1851,2220,2356,2269
"lysoPE(16:0)",43634,43005,42186,39795,41324,45500,42557,29939,41895,35010,42207,30927,29300,37663,29579,39745,43028,46385,40696,46628,43086,41611,34408,34452,48489,39796,29513,47132,42762,44680,44212,42703,42113,44384,46536,49565,42155,50452,43875,42451,45795,31931,43476,46372,39085,46866,29704,30741,50893,44313,42406,30965,53209,42509,49511,48848,49896,47019,40528,41722,45586,45604,42404,47698,49472,55628,44351,51944,46827,47486,46555,37408,50460,48508,40546,46396,35523,35345,48868,47896,47987,39456,55233,51023,54314,51854,52686,51090,42412,48730,47078,51463,45296,51587,50744,57879,50014,53112,49974,47240,49392,44150,55319,55272,50168,54554,46312,45245,53966,54325,50646,45069,59325,53186,58451,54483,54355,50968,45465,44067,48901,53192,49989,50575,62972,59791,52701,58486,60404,56874,70340,58305,52043,54117,52674,76997,59642,47019,60663,66093,57645,53793,48160,64704,53621,49694,60711,67746,67911,67177
